0.0287572,-0.0189264,-0.112935,0.196513,-0.0513847,0.0733864,-0.194856,-0.0489668,0.0434869,0.0700077,-0.213829,-0.200415,0.250563,0.142408,-0.0297537,0.176244,-0.283474,0.149306,0.159554,0.247818,0.0564226,-0.00618933,-0.151251,0.256967,0.033181,-0.178835,0.238027,-0.14105,0.0984177,-0.278234,-0.278863,-0.25519,-0.117946,0.284328,-0.115679,-0.115907,0.107044,-0.240858,-0.103229,-0.177395,-0.184182,0.246579,0.0733676,-0.112321,-0.252306,-0.284152,0.114243,-0.150377,0.202826,0.225294,0.0727248,-0.25735,0.277102,0.107727,-0.113015,0.12106,-0.305508,-0.305966,-0.216966,0.0133037,-0.24641,-0.0911367,-0.271856,-0.14999,-0.113329,-0.0793173,-0.115588,0.140311,0.0631327,-0.268219,-0.200213,-0.0194601,0.285342,-0.0570986,0.0288578,0.0091173,-0.00911761,-0.0897483,-0.209077,-0.158938,0.168798,0.115785,0.261572,0.306694,-0.303149,0.251901,-0.246177,-0.269917,-0.070568,0.169215,0.0612712,-0.218653,-0.0239049,0.298654,0.204673,-0.166068,-0.110426,0.118277,0.290633,-0.30965,
0.310004,-0.16449,0.213274,0.263193,-0.0237154,0.144495,-0.187799,-0.0946171,-0.308216,0.106014,0.00339149,-0.133308,-0.260026,0.0197377,0.0424112,0.286536,-0.173913,0.264416,0.0171954,0.240755,-0.244026,0.0256971,0.197659,-0.0140635,-0.305184,-0.223807,-0.131775,-0.176232,-0.261439,0.00849485,-0.0626394,0.216355,0.254268,0.101175,0.114802,0.295951,0.195665,-0.30417,-0.0128287,0.203781,-0.137987,0.150079,0.272488,0.168497,-0.0560427,-0.0558892,-0.131959,0.121329,0.224238,0.0886059,-0.287964,0.0438523,0.137417,0.23468,-0.108454,-0.214599,0.251396,-0.191939,-0.0690597,-0.255694,0.146681,0.29888,-0.00198419,-0.209183,-0.165722,-0.168148,0.0732508,-0.139226,0.305986,0.128537,-0.0644027,-0.167444,0.275074,-0.0152287,-0.160318,-0.291657,0.269645,-0.0559864,-0.175169,-0.226003,-0.147831,0.218354,0.142629,-0.256595,0.111841,0.0876168,-0.23263,-0.170308,-0.232503,0.252944,0.242728,0.151352,0.284469,-0.00116227,0.166797,0.0523388,-0.0731772,-0.281265,0.115112,0.187092,
-0.181506,-0.305061,0.277011,-0.0310375,0.177708,0.136628,-0.284222,-0.0469654,0.20936,0.0737946,-0.141353,0.268533,0.191835,-0.285223,0.180498,0.219585,0.0331887,-0.117859,0.0647593,-0.302608,-0.0474409,-0.232252,0.304111,0.209005,0.263601,0.0179479,0.0321391,0.0883385,0.25903,0.139402,-0.159791,0.116771,0.256769,6.46873e-005,-0.061547,-0.0117458,-0.112452,-0.20098,-0.0487611,0.0203023,-0.211456,-0.274196,0.299146,0.242301,0.248541,0.0568155,-0.10354,0.136745,0.110023,-0.255393,-0.151531,0.245043,-0.116264,-0.154161,0.298383,-0.0747559,0.0476003,-0.106823,0.25342,0.165202,-0.0574611,0.307223,0.242842,-0.108767,0.10316,-0.234457,0.110219,0.222354,0.0676011,0.144331,0.0913155,0.0351112,-0.239956,-0.18305,-0.208963,-0.0830572,-0.201974,0.236329,-0.2669,0.0896879,-0.0709638,0.0900492,-0.19559,-0.25402,-0.145976,0.0964189,0.00187495,0.239671,0.289596,-0.017537,0.211074,0.277805,0.238525,0.111198,0.254589,-0.27774,-0.0533756,-0.27683,0.173055,-0.192542,
-0.0924937,-0.0796567,-0.136384,-0.262731,0.111523,-0.294106,0.250875,0.0366207,-0.154646,0.186457,0.241017,-0.29519,0.0153127,-0.121808,-0.230849,0.121957,-0.0987557,-0.251308,-0.157771,0.0335014,0.106597,-0.248669,-0.159982,-0.289579,0.253723,-0.0189951,0.21348,-0.259175,0.304001,-0.301604,0.0651375,-0.0619387,0.308284,-0.259383,0.0462909,-0.0603349,0.292777,-0.039077,-0.241123,-0.0511091,0.179189,0.0199046,0.00542619,-0.0621461,0.0367086,-0.0808271,-0.23477,0.241412,-0.165816,-0.288988,0.272311,0.100284,-0.0869447,0.0249103,0.0814855,0.148005,0.215306,0.102246,0.0061569,-0.152894,-0.0193791,0.01075,-0.181152,0.119934,0.115391,-0.253643,0.305033,-0.227666,0.0477176,-0.0950708,-0.119886,0.0537385,0.0664477,-0.222709,-0.164572,0.0244379,-0.103988,-0.24368,0.0695497,0.140692,0.090476,-0.266454,0.148828,-0.241801,0.252633,0.225159,0.0396776,-0.28966,0.167663,-0.1745,0.269763,0.134181,0.228638,-0.109116,-0.230085,0.00723633,0.177112,-0.120313,-0.0869663,0.182073,
0.0664091,0.243024,0.171994,-0.1116,0.0343075,0.00215914,0.307003,-0.00812272,0.236483,0.0274523,0.0752086,-0.125756,-0.0697505,-0.162729,-0.00865405,0.0569467,-0.0506203,0.0900098,-0.28065,-0.0908116,0.20199,-0.00416866,0.0207893,-0.224852,0.246923,0.215905,-0.15543,-0.0354126,-0.255933,-0.168716,0.270615,-0.0330956,0.170515,0.071531,0.168317,-0.266904,-0.190902,0.223827,0.185946,0.288051,0.143845,-0.303722,0.11759,0.256633,0.000975308,-0.0582179,0.269526,0.157348,0.150955,0.113157,0.0276753,0.192567,0.204822,0.112912,-0.141058,-0.0228329,-0.204784,-0.200639,0.210101,0.165209,-0.0201357,-0.0597691,0.272441,-0.186283,0.200693,-0.274275,-0.180349,0.169313,-0.235642,-0.0312033,-0.236074,0.0574025,-0.107052,0.183591,0.0983391,3.83361e-005,-0.13841,0.241628,-0.168395,-0.293391,-0.0978263,0.0608263,-0.215316,-0.11119,0.148272,0.0513351,-0.0936724,0.0162009,0.117674,-0.085819,0.126456,-0.101363,-0.167706,0.228509,-0.0538812,0.0697988,0.0910068,0.276001,0.118363,0.234342,
0.226982,-0.189098,-0.146507,0.302903,0.00442181,0.165519,0.28958,-0.279269,0.102475,-0.0890904,0.0152412,-0.193939,-0.153632,-0.057537,0.201665,0.0668891,0.134587,0.0642657,0.165091,-0.263573,0.0722587,0.066457,0.198073,-0.046759,-0.166265,0.231331,-0.059896,-0.0146781,-0.288694,-0.120187,0.148942,0.243769,0.081186,0.128034,0.0114324,0.179087,-0.18871,0.0589055,-0.169251,-0.173046,-0.212042,0.213799,0.157134,-0.0754415,-0.0392224,-0.260241,0.131647,-0.182136,-0.227416,0.089326,-0.19436,-0.17748,0.0980325,0.0625482,-0.151286,-0.151456,0.201329,0.193078,-0.0678826,0.0359959,-0.147484,-0.26278,0.143357,-0.100003,-0.0602726,0.286481,0.302631,-0.000102888,-0.0753796,-0.273035,0.181953,0.146114,0.19459,-0.167626,0.173812,-0.209758,-0.148694,-0.0763078,0.270134,-0.00396422,-0.0473608,0.0700699,0.0187757,0.150074,0.230771,0.126286,0.175886,-0.239837,-0.24585,-0.135401,-0.050416,0.124127,0.0757104,-0.0239508,0.119819,0.122638,-0.265399,0.23594,0.000776951,0.163295,
-0.0608927,0.0250843,-0.100938,-0.0626448,-0.207496,0.00981807,0.124421,0.0587985,0.0599462,-0.303819,-0.251727,0.0628457,-0.182755,0.166163,0.163376,0.124823,-0.167408,0.023221,0.308144,-0.104948,0.0848487,0.182508,0.168258,0.0630793,-0.147184,-0.102743,0.168766,-0.180381,-0.0142066,-0.104375,0.0344104,-0.132281,0.223421,0.213308,-0.0636669,0.263242,-0.0822359,0.297448,0.215426,0.272847,-0.0716989,-0.00433182,-0.124651,-0.0647339,0.189247,-0.296705,-0.0773555,0.0119947,0.0748462,-0.14703,-0.0799643,-0.162741,-0.0133164,0.215538,-0.218659,0.267154,0.200259,0.308568,0.0757771,-0.0350023,0.195406,0.249212,-0.243467,0.152029,-0.0262708,-0.282875,-0.243431,0.0405436,-0.257392,-0.260942,0.266592,0.27349,-0.268461,0.166185,-0.032963,-0.229858,0.154636,0.140807,0.0827239,0.040703,0.282144,-0.155635,0.0597913,-0.0774764,0.100031,-0.27629,-0.0057983,0.2842,0.0924241,-0.128213,-0.146698,-0.263007,-0.0437237,-0.0296643,0.29368,0.306638,0.0326167,0.147985,-0.0607406,-0.230368,
0.0486257,-0.0168455,-0.309059,-0.0136634,0.105621,-0.0658593,-0.168313,-0.0413327,-0.0899504,-0.157562,0.138061,-0.284103,0.0582261,-0.3045,0.189529,-0.0273136,0.0141353,-0.0977128,0.15515,0.218862,-0.0630251,-0.297329,0.0240076,-0.290208,-0.296182,-0.112309,0.0381823,0.0539941,-0.0883426,0.303863,0.141549,0.175305,-0.274169,0.21507,0.0848622,-0.0968141,-0.289601,0.0905145,0.107189,-0.155716,0.224254,-0.269673,-0.0778883,-0.065113,-0.162757,0.0862566,0.28658,0.147041,0.242104,-0.253716,0.0269877,-0.0962696,-0.163022,-0.194394,-0.2462,-0.127129,-0.139462,-0.222188,-0.0622898,-0.074214,-0.275975,0.152851,-0.0115744,0.269025,0.267002,-0.121718,0.213189,-0.217759,0.184159,-0.156183,0.171596,0.0277881,0.297633,-0.0259959,0.261285,-0.110612,-0.116873,-0.0391526,-0.276955,0.0319693,0.304273,0.224802,-0.0101189,-0.192653,0.0679167,0.248102,0.216739,0.147185,-0.0190404,-0.233785,-0.240211,0.254121,-0.0109339,-0.206685,0.00154991,-0.245185,-0.25027,-0.0615411,-0.253581,-0.303334,
0.12329,-0.175959,0.271758,0.277941,0.0381963,-0.25697,0.0812451,0.219368,0.220169,0.213874,0.203701,0.262286,0.214105,0.262257,-0.0286142,0.0437933,0.22164,-0.0234807,-0.0974611,-0.0973025,0.1246,-0.0488146,0.185354,0.148173,0.235857,-0.019591,-0.235869,0.0849631,-0.111108,-0.295092,0.0772209,0.156534,-0.235657,-0.278401,-0.0430338,0.238046,-0.253581,-0.231149,0.29819,0.24138,0.176161,0.304115,0.0891072,-0.267586,-0.0251795,-0.0459964,0.161464,0.107492,-0.209862,-0.115787,0.296721,0.146834,-0.250616,0.221605,0.224736,0.118292,-0.122036,-0.0700785,0.194296,0.205147,-0.147822,-0.258502,0.0756015,0.182659,-0.15467,0.031721,0.179303,0.142447,-0.130565,-0.219494,0.0672118,-0.191009,-0.308864,-0.193482,0.110947,-0.0115156,0.124708,-0.226218,-0.267244,-0.259041,-0.067695,0.251565,-0.0319806,0.0371218,0.0114724,-0.0329743,-0.105152,-0.040796,-0.0496256,0.125657,-0.290109,0.0774495,-0.170928,0.0781354,0.131451,-0.0683501,0.258189,0.231868,-0.264366,-0.259973,
0.216687,0.222011,0.247752,0.294385,0.267992,-0.305244,-0.064396,-0.280771,-0.0289574,0.238904,-0.0416403,-0.270114,-0.230829,0.23104,0.203357,0.295236,-0.258664,0.267887,-0.01421,0.0911143,0.0153611,-0.216613,0.27356,0.234637,0.140302,0.0391958,-0.255478,0.0883451,0.237633,0.217877,0.283926,0.167589,-0.028284,-0.097679,0.0446373,-0.025563,0.114983,-0.0308076,-0.233215,0.0432784,0.117196,0.185423,-0.216533,-0.117856,0.115097,0.10229,-0.304279,-0.117388,0.217406,0.101488,0.211215,-0.145372,-0.295823,0.265269,0.254301,-0.138229,-0.181123,-0.0112476,-0.31017,-0.222614,-0.151798,0.149351,-0.160001,-0.0702282,-0.267305,-0.145234,0.225141,-0.304341,-0.0160839,-0.179077,-0.147252,0.139206,-0.259926,0.14649,-0.0216786,-0.234463,-0.186817,-0.167141,-0.0211887,-0.268375,0.0173656,0.288154,0.289877,-0.0204724,-0.208158,-0.117644,-0.212401,0.216787,0.0870161,-0.3016,0.0745526,0.13538,-0.0641205,0.0432529,0.263401,0.0986987,-0.192,0.276931,0.163607,-0.0362986,
