-0.761693,-0.623002,-0.233236,0.291202,-0.248267,0.155551,-0.345952,0.361426,0.214273,-0.509446,
0.266121,0.436493,0.536952,0.0984765,-0.47939,-0.359442,-0.683033,0.922814,-0.882207,-0.655055,
0.502766,-0.759318,-0.44766,-0.944886,-0.781426,-1.01452,-0.78806,-0.808796,0.250863,0.384322,
0.706126,0.618268,0.733493,-0.435242,-0.363845,-0.680193,-0.496901,-0.271317,0.475596,-0.126173,
0.355135,-0.16267,0.759813,0.885509,-0.00859123,-0.47417,-0.699426,0.641345,-0.725462,-0.570182,
0.303779,-0.707844,-0.615579,-0.163618,0.964599,0.525699,0.786709,-0.241505,0.29079,0.46044,
0.417165,-0.749503,-0.146048,0.732885,0.772424,0.0276695,0.0945288,0.642905,0.319119,-0.319385,
0.0152712,0.880678,0.548264,-0.73732,0.72687,-0.0283294,-0.524476,0.228033,0.177925,-0.756418,
0.671813,0.169819,-0.49739,1.05395,0.0174194,-0.0070409,-0.92424,0.473676,0.182982,-0.225129,
0.287204,-0.266614,0.473479,0.874556,0.0186824,-0.818003,0.843219,0.151901,-0.620433,-0.85345,
0.482275,-0.884979,0.675493,0.528312,-0.954983,-0.720348,-0.822534,0.81278,-0.378131,-0.263634,
0.193083,0.479462,-0.330243,0.532491,0.524013,0.0186378,-0.0682715,-0.878166,-0.837762,0.162741,
0.973097,-0.685078,0.628254,-0.708764,0.238423,0.440091,0.363906,-0.69707,0.539273,0.37355,
0.303034,0.534684,-0.749636,0.406125,0.0639807,0.192751,0.23507,0.463254,-0.195357,0.512246,
-0.836054,0.454528,0.79301,-0.0728315,-0.268986,0.287867,0.576522,0.352362,-0.369972,1.02455,
-1.04545,-0.105331,0.433753,0.690568,-0.609426,-1.00338,-0.440675,-0.457566,-0.175726,-0.312906,
-0.464419,0.450332,0.808697,0.522731,-0.635351,-0.296564,0.683345,0.0666879,-0.768963,0.578768,
0.0765225,1.09611,0.236243,0.184043,-0.402361,0.794509,-0.262205,0.738351,-0.477404,-0.538173,
0.836466,0.442685,-0.0879619,0.272744,-0.0393928,-0.649226,0.65834,0.178162,-0.656894,-0.544463,
-0.0332455,0.0306627,0.379239,0.550074,0.778263,0.672429,-0.0301086,-0.817227,0.048561,-0.817706,
-1.06071,0.618959,-0.616715,0.715287,-0.60347,0.0690955,-0.194528,-0.20964,0.579575,-0.498726,
0.35744,-0.738375,0.862381,0.712464,0.797433,-0.546916,-0.516869,-0.295446,-0.380179,0.517167,
0.928165,-0.753645,0.199881,-0.973062,-0.135187,0.402444,0.851278,0.577962,0.979519,-0.544293,
